,x,y,y0,y1
0,0.0,0.0,-1000.0,1000.0
1,0.1001001001001001,0.010020030040050061,-999.9899799699599,1000.0100200300401
2,0.2002002002002002,0.040080120160200246,-999.9599198798398,1000.0400801201602
3,0.3003003003003003,0.09018027036045054,-999.9098197296396,1000.0901802703604
4,0.4004004004004004,0.16032048064080098,-999.8396795193592,1000.1603204806408
5,0.5005005005005005,0.2505007510012515,-999.7494992489987,1000.2505007510013
6,0.6006006006006006,0.36072108144180215,-999.6392789185581,1000.3607210814419
7,0.7007007007007008,0.49098147196245306,-999.5090185280376,1000.4909814719624
8,0.8008008008008008,0.6412819225632039,-999.3587180774368,1000.6412819225632
9,0.9009009009009009,0.8116224332440549,-999.1883775667559,1000.8116224332441
10,1.001001001001001,1.002003004005006,-998.997996995995,1001.002003004005
11,1.1011011011011012,1.2124236348460573,-998.787576365154,1001.212423634846
12,1.2012012012012012,1.4428843257672086,-998.5571156742328,1001.4428843257672
13,1.3013013013013013,1.6933850767684602,-998.3066149232316,1001.6933850767684
14,1.4014014014014016,1.9639258878498123,-998.0360741121502,1001.9639258878498
15,1.5015015015015016,2.2545067590112637,-997.7454932409887,1002.2545067590113
16,1.6016016016016017,2.5651276902528157,-997.4348723097472,1002.5651276902528
17,1.7017017017017018,2.8957886815744676,-997.1042113184255,1002.8957886815745
18,1.8018018018018018,3.2464897329762197,-996.7535102670238,1003.2464897329762
19,1.9019019019019021,3.6172308444580725,-996.382769155542,1003.617230844458
20,2.002002002002002,4.008012016020024,-995.9919879839799,1004.0080120160201
21,2.1021021021021022,4.418833247662077,-995.5811667523379,1004.4188332476621
22,2.2022022022022023,4.849694539384229,-995.1503054606158,1004.8496945393842
23,2.3023023023023024,5.300595891186482,-994.6994041088135,1005.3005958911865
24,2.4024024024024024,5.771537303068834,-994.2284626969312,1005.7715373030688
25,2.5025025025025025,6.262518775031287,-993.7374812249687,1006.2625187750313
26,2.6026026026026026,6.773540307073841,-993.2264596929261,1006.7735403070739
27,2.702702702702703,7.304601899196496,-992.6953981008035,1007.3046018991965
28,2.802802802802803,7.855703551399249,-992.1442964486007,1007.8557035513993
29,2.902902902902903,8.426845263682102,-991.5731547363179,1008.4268452636821
30,3.0030030030030033,9.018027036045055,-990.981972963955,1009.018027036045
31,3.1031031031031033,9.629248868488109,-990.3707511315118,1009.6292488684882
32,3.2032032032032034,10.260510761011263,-989.7394892389888,1010.2605107610112
33,3.3033033033033035,10.911812713614516,-989.0881872863855,1010.9118127136145
34,3.4034034034034035,11.58315472629787,-988.4168452737022,1011.5831547262978
35,3.5035035035035036,12.274536799061325,-987.7254632009386,1012.2745367990614
36,3.6036036036036037,12.985958931904879,-987.0140410680951,1012.9859589319049
37,3.7037037037037037,13.717421124828533,-986.2825788751715,1013.7174211248285
38,3.8038038038038042,14.46892337783229,-985.5310766221677,1014.4689233778323
39,3.9039039039039043,15.240465690916144,-984.7595343090838,1015.2404656909162
40,4.004004004004004,16.032048064080097,-983.9679519359199,1016.0320480640801
41,4.104104104104104,16.843670497324155,-983.1563295026758,1016.8436704973242
42,4.2042042042042045,17.675332990648307,-982.3246670093517,1017.6753329906483
43,4.3043043043043046,18.527035544052563,-981.4729644559475,1018.5270355440525
